№;Линк категории поставщика;channel;prefix;coef_retail;coef_dealer;Номер_групи;Назва_групи;Ідентифікатор_підрозділу;Посилання_підрозділу;Особисті_нотатки;Ярлик;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;feed;category id;Назва у постачальника;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики
1;;site;;;;;;delete;;;;;;;;739;Уцінка;;;
2;;prom;;;;;;delete;;;;;;;;739;Уцінка;;;
3;https://secur.ua/ajax/startovye-komplekty/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;S;;Вага;г;;50;457;Бездротові GSM сигналізації;Тип устройства;;Бездротові GSM сигналізації
4;https://secur.ua/ajax/startovye-komplekty/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;"S, Sprom, noindex";;Вага;г;;50;457;Бездротові GSM сигналізації;Тип устройства;;Бездротові GSM сигналізації
5;https://secur.ua/ajax/centrali-haby/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302303;https://prom.ua/Priemno-kontrolnye-pribory-i-pribory-upravleniya;S;;Вага;г;;50;459;Бездротові централі;Тип устройства;;Бездротові централі
6;https://secur.ua/ajax/centrali-haby/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302303;https://prom.ua/Priemno-kontrolnye-pribory-i-pribory-upravleniya;"S, Sprom, noindex";;Вага;г;;50;459;Бездротові централі;Тип устройства;;Бездротові централі
7;https://secur.ua/ajax/zaxist-vid-vtorgnennia/retransljatory/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;7190603;https://prom.ua/Setevye-kontsentratory;S;;Вага;г;;50;492;Підсилювачі GSM сигналу;Тип устройства;;Підсилювачі GSM сигналу
8;https://secur.ua/ajax/zaxist-vid-vtorgnennia/retransljatory/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;7190603;https://prom.ua/Setevye-kontsentratory;"S, Sprom, noindex";;Вага;г;;50;492;Підсилювачі GSM сигналу;Тип устройства;;Підсилювачі GSM сигналу
9;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/moduli-integracii-ajax/status=1;model-transmitter=vhfbridge-14946";site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;300934;https://prom.ua/Moduli-kontrolya-i-upravleniya;S;;Вага;г;;50;393;Модулі інтеграції;Тип устройства;;Модулі інтеграції
10;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/moduli-integracii-ajax/status=1;model-transmitter=vhfbridge-14946";prom;prom_;"0,99";"1,3";148391021;Ajax;300934;https://prom.ua/Moduli-kontrolya-i-upravleniya;"S, Sprom, noindex";;Вага;г;;50;393;Модулі інтеграції;Тип устройства;;Модулі інтеграції
11;"https://secur.ua/signalizatsii/priemniki-usiliteli-kommunikatory/priemniki-radioperedatchikov/status=1;brand=ajax";site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;300934;https://prom.ua/Moduli-kontrolya-i-upravleniya;S;;Вага;г;;50;494;Приймачі радіодатчиків;Тип устройства;;Приймачі радіодатчиків
12;"https://secur.ua/signalizatsii/priemniki-usiliteli-kommunikatory/priemniki-radioperedatchikov/status=1;brand=ajax";prom;prom_;"0,99";"1,3";148391021;Ajax;300934;https://prom.ua/Moduli-kontrolya-i-upravleniya;"S, Sprom, noindex";;Вага;г;;50;494;Приймачі радіодатчиків;Тип устройства;;Приймачі радіодатчиків
13;https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-dvizhenija/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;1420060202;https://prom.ua/Datchiki-dvizheniya;S;;Вага;г;;50;472;Датчики руху;Тип устройства;;Датчики руху
14;https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-dvizhenija/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;1420060202;https://prom.ua/Datchiki-dvizheniya;"S, Sprom, noindex";;Вага;г;;50;472;Датчики руху;Тип устройства;;Датчики руху
15;https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-otkrytija/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302302;https://prom.ua/Ohrannye-izveschateli;S;;Вага;г;;50;476;Датчик відкриття дверей/вікон (геркон);Тип устройства;;Датчик відкриття дверей/вікон (геркон)
16;https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-otkrytija/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302302;https://prom.ua/Ohrannye-izveschateli;"S, Sprom, noindex";;Вага;г;;50;476;Датчик відкриття дверей/вікон (геркон);Тип устройства;;Датчик відкриття дверей/вікон (геркон)
17;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-otkrytija/status=1;type-dat-otk=superior-doorprotect-g3-fibra";site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302302;https://prom.ua/Ohrannye-izveschateli;S;;Вага;г;;50;384;Датчик відкриття;Тип устройства;;Датчик відкриття
18;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-otkrytija/status=1;type-dat-otk=superior-doorprotect-g3-fibra";prom;prom_;"0,99";"1,3";148391021;Ajax;302302;https://prom.ua/Ohrannye-izveschateli;"S, Sprom, noindex";;Вага;г;;50;384;Датчик відкриття;Тип устройства;;Датчик відкриття
19;https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-razbitija-stekla/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302302;https://prom.ua/Ohrannye-izveschateli;S;;Вага;г;;50;475;Датчики розбиття;Тип устройства;;Датчики розбиття
20;https://secur.ua/ajax/zaxist-vid-vtorgnennia/datchiki-razbitija-stekla/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302302;https://prom.ua/Ohrannye-izveschateli;"S, Sprom, noindex";;Вага;г;;50;475;Датчики розбиття;Тип устройства;;Датчики розбиття
21;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/sireny/status=1;instalation-syrene=zovni-useredini-primishhen-13960";site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;300402;https://prom.ua/Sireny-signalnye;S;;Вага;г;;50;483;Вуличні сирени;Тип устройства;;Вуличні сирени
22;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/sireny/status=1;instalation-syrene=zovni-useredini-primishhen-13960";prom;prom_;"0,99";"1,3";148391021;Ajax;300402;https://prom.ua/Sireny-signalnye;"S, Sprom, noindex";;Вага;г;;50;483;Вуличні сирени;Тип устройства;;Вуличні сирени
23;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/sireny/status=1;instalation-syrene=useredini-13961";site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;300402;https://prom.ua/Sireny-signalnye;S;;Вага;г;;50;484;Кімнатні сирени;Тип устройства;;Кімнатні сирени
24;"https://secur.ua/ajax/zaxist-vid-vtorgnennia/sireny/status=1;instalation-syrene=useredini-13961";prom;prom_;"0,99";"1,3";148391021;Ajax;300402;https://prom.ua/Sireny-signalnye;"S, Sprom, noindex";;Вага;г;;50;484;Кімнатні сирени;Тип устройства;;Кімнатні сирени
25;https://secur.ua/ajax/zaxist-vid-vtorgnennia/trivozni-knopki/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302308;https://prom.ua/Trevozhnye-knopki-i-knopki-vyhoda;S;;Вага;г;;50;485;Кнопка тривожної сигналізації;Тип устройства;;Кнопка тривожної сигналізації
26;https://secur.ua/ajax/zaxist-vid-vtorgnennia/trivozni-knopki/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302308;https://prom.ua/Trevozhnye-knopki-i-knopki-vyhoda;"S, Sprom, noindex";;Вага;г;;50;485;Кнопка тривожної сигналізації;Тип устройства;;Кнопка тривожної сигналізації
27;https://secur.ua/ajax/zaxist-vid-vtorgnennia/kartki/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;301310;https://prom.ua/Identifikatory;S;;Вага;г;;50;534;Карти;Тип устройства;;Карта доступу
28;https://secur.ua/ajax/zaxist-vid-vtorgnennia/kartki/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;301310;https://prom.ua/Identifikatory;"S, Sprom, noindex";;Вага;г;;50;534;Карти;Тип устройства;;Карта доступу
29;https://secur.ua/ajax/zaxist-vid-vtorgnennia/breloki/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302307;https://prom.ua/Brelki-pulty-dlya-ohrannyh-sistem;S;;Вага;г;;50;486;Брелоки;Тип устройства;;Брелок
30;https://secur.ua/ajax/zaxist-vid-vtorgnennia/breloki/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302307;https://prom.ua/Brelki-pulty-dlya-ohrannyh-sistem;"S, Sprom, noindex";;Вага;г;;50;486;Брелоки;Тип устройства;;Брелок
31;https://secur.ua/ajax/zaxist-vid-vtorgnennia/klaviatury/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;301305;https://prom.ua/Klaviatury-kodonabornye;S;;Вага;г;;50;487;Клавіатура для сигналізації;Тип устройства;;Клавіатура для сигналізації
32;https://secur.ua/ajax/zaxist-vid-vtorgnennia/klaviatury/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;301305;https://prom.ua/Klaviatury-kodonabornye;"S, Sprom, noindex";;Вага;г;;50;487;Клавіатура для сигналізації;Тип устройства;;Клавіатура для сигналізації
33;https://secur.ua/ajax/zapobigannia-potopu/datchiki-zatopleniya-ajax/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;S;;Вага;г;;50;480;Датчики затоплення;Тип устройства;;Датчики затоплення
34;https://secur.ua/ajax/zapobigannia-potopu/datchiki-zatopleniya-ajax/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;"S, Sprom, noindex";;Вага;г;;50;480;Датчики затоплення;Тип устройства;;Датчики затоплення
35;https://secur.ua/ajax/zapobigannia-potopu/kran-perekrytija-vody/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;S;;Вага;г;;50;396;Крани перекриття води;Тип устройства;;Крани перекриття води
36;https://secur.ua/ajax/zapobigannia-potopu/kran-perekrytija-vody/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;300418;https://prom.ua/Sistemy-zashchity-ot-potopa;"S, Sprom, noindex";;Вага;г;;50;396;Крани перекриття води;Тип устройства;;Крани перекриття води
37;https://secur.ua/ajax/videosposterezennia/videorejestratori/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;301101;https://prom.ua/Videoregistratory;S;;Вага;г;;50;13;Відеореєстратори;Тип устройства;;Відеореєстратори
38;https://secur.ua/ajax/videosposterezennia/videorejestratori/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;301101;https://prom.ua/Videoregistratory;"S, Sprom, noindex";;Вага;г;;50;13;Відеореєстратори;Тип устройства;;Відеореєстратори
39;https://secur.ua/ajax/videosposterezennia/videokameri-aiaks/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;301105;https://prom.ua/Kamery-videonablyudeniya;S;;Вага;г;;50;25;Відеокамери;Тип устройства;;Відеокамери
40;https://secur.ua/ajax/videosposterezennia/videokameri-aiaks/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;301105;https://prom.ua/Kamery-videonablyudeniya;"S, Sprom, noindex";;Вага;г;;50;25;Відеокамери;Тип устройства;;Відеокамери
41;https://secur.ua/ajax/komfort-ta-produktivnist/datchiki-kachestva-vozduha/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;153719;https://prom.ua/Datchiki-kachestva-vozduha;S;;Вага;г;;50;400;Датчики якості повітря;Тип устройства;;Датчики якості повітря
42;https://secur.ua/ajax/komfort-ta-produktivnist/datchiki-kachestva-vozduha/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;153719;https://prom.ua/Datchiki-kachestva-vozduha;"S, Sprom, noindex";;Вага;г;;50;400;Датчики якості повітря;Тип устройства;;Датчики якості повітря
43;https://secur.ua/ajax/komfort-ta-produktivnist/rele-osvitlennia-ta-zivlennia/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;S;;Вага;г;;50;398;Реле освітлення та живлення;Тип устройства;;Реле
44;https://secur.ua/ajax/komfort-ta-produktivnist/rele-osvitlennia-ta-zivlennia/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;"S, Sprom, noindex";;Вага;г;;50;398;Реле освітлення та живлення;Тип устройства;;Реле
45;https://secur.ua/ajax/komfort-ta-produktivnist/vykljuchateli/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;S;;Вага;г;;50;281;Розумний вимикач (wi fi);Тип устройства;;Розумний вимикач (wi fi)
46;https://secur.ua/ajax/komfort-ta-produktivnist/vykljuchateli/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;"S, Sprom, noindex";;Вага;г;;50;281;Розумний вимикач (wi fi);Тип устройства;;Розумний вимикач (wi fi)
47;https://secur.ua/ajax/komfort-ta-produktivnist/knopki-dlja-vykljuchatelja/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;S;;Вага;г;;50;397;Кнопки для вимикача;Тип устройства;;Кнопки для вимикача
48;https://secur.ua/ajax/komfort-ta-produktivnist/knopki-dlja-vykljuchatelja/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;"S, Sprom, noindex";;Вага;г;;50;397;Кнопки для вимикача;Тип устройства;;Кнопки для вимикача
49;https://secur.ua/ajax/komfort-ta-produktivnist/ramki-dlia-vimikaciv-ta-rozetok/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;S;;Вага;г;;50;399;Рамки для вимикачів та розеток;Тип устройства;;Рамки для вимикачів та розеток
50;https://secur.ua/ajax/komfort-ta-produktivnist/ramki-dlia-vimikaciv-ta-rozetok/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;410612;https://prom.ua/Nastennye-vyklyuchateli;"S, Sprom, noindex";;Вага;г;;50;399;Рамки для вимикачів та розеток;Тип устройства;;Рамки для вимикачів та розеток
51;https://secur.ua/ajax/komfort-ta-produktivnist/rozumni-rozetki/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;53004;https://prom.ua/Rozetki-elektricheskie;S;;Вага;г;;50;567;Вбудовані розумні розетки;Тип устройства;;Вбудовані розумні розетки
52;https://secur.ua/ajax/komfort-ta-produktivnist/rozumni-rozetki/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;53004;https://prom.ua/Rozetki-elektricheskie;"S, Sprom, noindex";;Вага;г;;50;567;Вбудовані розумні розетки;Тип устройства;;Вбудовані розумні розетки
53;https://secur.ua/ajax/komfort-ta-produktivnist/paneli-dlia-rozetki/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;53004;https://prom.ua/Rozetki-elektricheskie;S;;Вага;г;;50;560;Панелі для розетки;Тип устройства;;Панелі для розетки
54;https://secur.ua/ajax/komfort-ta-produktivnist/paneli-dlia-rozetki/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;53004;https://prom.ua/Rozetki-elektricheskie;"S, Sprom, noindex";;Вага;г;;50;560;Панелі для розетки;Тип устройства;;Панелі для розетки
55;https://secur.ua/ajax/komfort-ta-produktivnist/zagluski/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;53004;https://prom.ua/Rozetki-elektricheskie;S;;Вага;г;;50;751;Заглушки;Тип устройства;;Заглушки
56;https://secur.ua/ajax/komfort-ta-produktivnist/zagluski/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;53004;https://prom.ua/Rozetki-elektricheskie;"S, Sprom, noindex";;Вага;г;;50;751;Заглушки;Тип устройства;;Заглушки
57;https://secur.ua/ajax/korpusi-dummybox/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302309;https://prom.ua/Koroba-i-korpusa-dlya-ohrannyh-sistem;S;;Вага;г;;50;729;Корпуси DummyBox;Тип устройства;;Корпуси DummyBox
58;https://secur.ua/ajax/korpusi-dummybox/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302309;https://prom.ua/Koroba-i-korpusa-dlya-ohrannyh-sistem;"S, Sprom, noindex";;Вага;г;;50;729;Корпуси DummyBox;Тип устройства;;Корпуси DummyBox
59;https://secur.ua/ajax/elektrozivlennia-ajax/umnye-rozetki-i-rele/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;14190901;https://prom.ua/Rele-napryazheniya;S;;Вага;г;;50;391;Реле і розумні розетки;Тип устройства;;Реле і розумні розетки
60;https://secur.ua/ajax/elektrozivlennia-ajax/umnye-rozetki-i-rele/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;14190901;https://prom.ua/Rele-napryazheniya;"S, Sprom, noindex";;Вага;г;;50;391;Реле і розумні розетки;Тип устройства;;Реле і розумні розетки
61;"https://secur.ua/ajax/elektrozivlennia-ajax/jelektropitanie-ajax/status=1;type-bat-f=batareika-6197";site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;1507;https://prom.ua/Batarejki;S;;Вага;г;;50;624;Батарейки;Тип устройства;;Батарейки
62;"https://secur.ua/ajax/elektrozivlennia-ajax/jelektropitanie-ajax/status=1;type-bat-f=batareika-6197";prom;prom_;"0,99";"1,3";148391021;Ajax;1507;https://prom.ua/Batarejki;"S, Sprom, noindex";;Вага;г;;50;624;Батарейки;Тип устройства;;Батарейки
63;"https://secur.ua/ajax/elektrozivlennia-ajax/jelektropitanie-ajax/status=1;type-bat-f=plata-bloku-zivlennia";site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;14191103;https://prom.ua/Promyshlennye-istochniki-pitaniya;S;;Вага;г;;50;392;Електроживлення;Тип устройства;;Електроживлення
64;"https://secur.ua/ajax/elektrozivlennia-ajax/jelektropitanie-ajax/status=1;type-bat-f=plata-bloku-zivlennia";prom;prom_;"0,99";"1,3";148391021;Ajax;14191103;https://prom.ua/Promyshlennye-istochniki-pitaniya;"S, Sprom, noindex";;Вага;г;;50;392;Електроживлення;Тип устройства;;Електроживлення
65;https://secur.ua/ajax/aksessuary-dlja-signalizacii-ajax/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;S;;Вага;г;;50;394;Аксесуари для продукції Ajax;Тип устройства;;Комплектуючі Ajax
66;https://secur.ua/ajax/aksessuary-dlja-signalizacii-ajax/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302306;https://prom.ua/Ohrannye-sistemy-i-signalizatsii;"S, Sprom, noindex";;Вага;г;;50;394;Аксесуари для продукції Ajax;Тип устройства;;Комплектуючі Ajax
67;https://secur.ua/ajax/pozezna-bezpeka/ppkp-ajax/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;302303;https://prom.ua/Priemno-kontrolnye-pribory-i-pribory-upravleniya;S;;Вага;г;;50;754;Хаби;Тип устройства;;Бездротові пожежні централі
68;https://secur.ua/ajax/pozezna-bezpeka/ppkp-ajax/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;302303;https://prom.ua/Priemno-kontrolnye-pribory-i-pribory-upravleniya;"S, Sprom, noindex";;Вага;г;;50;754;Хаби;Тип устройства;;Бездротові пожежні централі
69;https://secur.ua/ajax/pozezna-bezpeka/retransliatori/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;7190603;https://prom.ua/Setevye-kontsentratory;S;;Вага;г;;50;390;Ретранслятори (підсилювачі сигналу);Тип устройства;;Ретранслятори (підсилювачі сигналу)
70;https://secur.ua/ajax/pozezna-bezpeka/retransliatori/status=1;prom;prom_;"0,99";"1,3";148391021;Ajax;7190603;https://prom.ua/Setevye-kontsentratory;"S, Sprom, noindex";;Вага;г;;50;390;Ретранслятори (підсилювачі сигналу);Тип устройства;;Ретранслятори (підсилювачі сигналу)
71;https://secur.ua/ajax/pozezna-bezpeka/rucni-spovishhuvaci/status=1;site;;"0,92";"1,19";4331550;Устройства и сигнализация Ajax;300921;https://prom.ua/Pozharnye-izveschateli;S;;Вага;г;;50;387;"Датчики тепла, диму та чадного газу";Тип устройства;;"Датчики тепла, диму та чадного газу"
