№;Ідентифікатор_підрозділу;Посилання_підрозділу;Тип устройства;universal_phrases_ru;universal_phrases_ua;base_keyword_ru;base_keyword_ua;allowed_specs
1;153504;https://prom.ua/Datchiki-dlya-umnogo;Пристрої для дому;"умные устройства для дома, система умного дома, устройства автоматизации дома, оборудование для умного дома, smart home устройства, техника для дома умная, управление домом через приложение, устройства комфорта и безопасности дома, бытовые смарт устройства, решения для умного дома";"розумні пристрої для дому, система розумного дому, пристрої автоматизації дому, обладнання для розумного дому, smart home пристрої, розумна техніка для дому, керування домом через додаток, пристрої комфорту та безпеки дому, побутові смарт пристрої, рішення для розумного дому";умный дом;розумний дім;"Виробник, Тип устройства"
2;270207;https://prom.ua/Drugie-zootovary;Пристрої для тварин;"устройства для домашних животных, техника для ухода за животными, умные устройства для питомцев, аксессуары для животных умные, автоматические устройства для кормления, устройства наблюдения за животными, гаджеты для питомцев, техника для комфорта животных, системы ухода за питомцами, решения для животных";"пристрої для домашніх тварин, техніка для догляду за тваринами, розумні пристрої для улюбленців, аксесуари для тварин розумні, автоматичні пристрої для годування, пристрої спостереження за тваринами, гаджети для улюбленців, техніка для комфорту тварин, системи догляду за улюбленцями, рішення для тварин";товары для животных;товари для тварин;"Виробник, Тип устройства"
3;301105;https://prom.ua/Kamery-videonablyudeniya;Камери;"камера видеонаблюдения, видеокамера видеонаблюдения, камера безопасности, видеонаблюдение, видеокамера слежения";"камера відеоспостереження, відеокамера відеоспостереження, камера безпеки, відеоспостереження, відеокамера стеження";видеокамера;відеокамера;"Виробник, Тип устройства, Роздільна здатність (Мп), Тип камери, Фокусна відстань, Кут огляду по горизонталі, Вбудований мікрофон, Наявність ІЧ-підсвічування, Порт для SD-карти, Бездротовий інтерфейс, Захист обладнання від води і пилу IP, Кодек стиснення, Форм-фактор"
4;301105;https://prom.ua/Kamery-videonablyudeniya;PTZ-камери;"ptz камера, поворотная камера, скоростная купольная камера, ip ptz камера, камера с зумом, поворотная ip камера, камера видеонаблюдения ptz, купольная ptz камера";"ptz камера, поворотна камера, швидкісна купольна камера, ip ptz камера, камера з зумом, поворотна ip камера, камера відеоспостереження ptz, купольна ptz камера";ptz камера;ptz камера;"Виробник, Тип устройства, Роздільна здатність (Мп), Тип камери, Фокусна відстань, Кут огляду по горизонталі, Вбудований мікрофон, Наявність ІЧ-підсвічування, Порт для SD-карти, Бездротовий інтерфейс, Захист обладнання від води і пилу IP, Кодек стиснення, Форм-фактор"
5;301105;https://prom.ua/Kamery-videonablyudeniya;Тепловізійні  камери;"тепловизионная камера, тепловизор камера, инфракрасная тепловизионная камера, ip тепловизионная камера, камера ночного видения тепловизионная, тепловизионное видеонаблюдение, камера с тепловизором, тепловизор для наблюдения";"тепловізійна камера, тепловізор камера, інфрачервона тепловізійна камера, ip тепловізійна камера, камера нічного бачення тепловізійна, тепловізійне відеоспостереження, камера з тепловізором, тепловізор для спостереження";тепловизионная камера;тепловізійна камера;"Виробник, Тип устройства, Роздільна здатність (Мп), Тип камери, Фокусна відстань, Кут огляду по горизонталі, Вбудований мікрофон, Наявність ІЧ-підсвічування, Порт для SD-карти, Бездротовий інтерфейс, Захист обладнання від води і пилу IP, Кодек стиснення, Форм-фактор"
6;301105;https://prom.ua/Kamery-videonablyudeniya;Тепловізійні  PTZ-камери;"тепловизионная ptz камера, поворотная тепловизионная камера, ptz камера с тепловизором, камера видеонаблюдения с тепловизором ptz, тепловизионная камера с зумом, поворотная камера с тепловизором, ip ptz тепловизионная камера, камера для обнаружения температуры, тепловизор для охраны периметра, профессиональная тепловизионная ptz камера";"тепловізійна ptz камера, поворотна тепловізійна камера, ptz камера з тепловізором, камера відеоспостереження з тепловізором ptz, тепловізійна камера з зумом, поворотна камера з тепловізором, ip ptz тепловізійна камера, камера для виявлення температури, тепловізор для охорони периметра, професійна тепловізійна ptz камера";тепловизионная камера ptz;тепловізійна камера ptz;"Виробник, Тип устройства, Роздільна здатність (Мп), Тип камери, Фокусна відстань, Кут огляду по горизонталі, Вбудований мікрофон, Наявність ІЧ-підсвічування, Порт для SD-карти, Бездротовий інтерфейс, Захист обладнання від води і пилу IP, Кодек стиснення, Форм-фактор"
7;301105;https://prom.ua/Kamery-videonablyudeniya;Відеоконтроль трафіку;"камера контроля трафика, система видеоконтроля трафика, камера распознавания номеров, камера для мониторинга транспорта, ip камера для дорог, система контроля дорожного движения, камера фиксации нарушений, видеонаблюдение для дорог, камера учета транспорта, система анализа трафика";"камера контролю трафіку, система відеоконтролю трафіку, камера розпізнавання номерів, камера для моніторингу транспорту, ip камера для доріг, система контролю дорожнього руху, камера фіксації порушень, відеоспостереження для доріг, камера обліку транспорту, система аналізу трафіку";камера контроля трафика;камера контролю трафіку;"Виробник, Тип устройства, Роздільна здатність (Мп), Тип камери, Фокусна відстань, Кут огляду по горизонталі, Вбудований мікрофон, Наявність ІЧ-підсвічування, Порт для SD-карти, Бездротовий інтерфейс, Захист обладнання від води і пилу IP, Кодек стиснення, Форм-фактор"
8;301105;https://prom.ua/Kamery-videonablyudeniya;Портативні камери;"портативная камера видеонаблюдения, переносная камера безопасности, компактная камера наблюдения, мобильная камера видеонаблюдения, автономная камера наблюдения, камера с аккумулятором, беспроводная портативная камера, мини камера видеонаблюдения, переносная ip камера, компактная камера для охраны";"портативна камера відеоспостереження, переносна камера безпеки, компактна камера спостереження, мобільна камера відеоспостереження, автономна камера спостереження, камера з акумулятором, бездротова портативна камера, міні камера відеоспостереження, переносна ip камера, компактна камера для охорони";портативная камера;портативна камера;"Виробник, Тип устройства, Роздільна здатність (Мп), Тип камери, Фокусна відстань, Кут огляду по горизонталі, Вбудований мікрофон, Наявність ІЧ-підсвічування, Порт для SD-карти, Бездротовий інтерфейс, Захист обладнання від води і пилу IP, Кодек стиснення, Форм-фактор"
9;301101;https://prom.ua/Videoregistratory;Реєстратори;"видеорегистратор для видеонаблюдения, регистратор камер наблюдения, гибридный  видеорегистратор, мультиформатный видеорегистратор,  цифровой видеорегистратор, регистратор системы безопасности, видеорегистратор для камер, устройство записи видеонаблюдения";"відеореєстратор для відеоспостереження, реєстратор камер спостереження, гібридний відеореєстратор, мультиформатний відеореєстратор, цифровий відеореєстратор, реєстратор системи безпеки, відеореєстратор для камер, пристрій запису відеоспостереження";видеорегистратор;відеореєстратор;"Виробник, Тип устройства, Кількість каналів, Тип відеореєстратора, Підтримка PoE"
10;301101;https://prom.ua/Videoregistratory;Комплекти відеонагляду;"комплект видеонаблюдения, система видеонаблюдения комплект, набор камер видеонаблюдения, готовое решение видеонаблюдения, комплект ip видеонаблюдения, комплект видеонаблюдения с регистратором, комплект камер для дома, комплект видеонаблюдения для бизнеса, комплект безопасности с камерами, комплект видеонаблюдения под ключ";"комплект відеоспостереження, система відеоспостереження комплект, набір камер відеоспостереження, готове рішення відеоспостереження, комплект ip відеоспостереження, комплект відеоспостереження з реєстратором, комплект камер для дому, комплект відеоспостереження для бізнесу, комплект безпеки з камерами, комплект відеоспостереження під ключ";комплект видеонаблюдения;комплект відеоспостереження;"Виробник, Тип устройства"
11;70704;https://prom.ua/Zhestkie-diski;HDD;"жесткий диск hdd, hdd диск для видеонаблюдения, накопитель hdd, внутренний жесткий диск, диск для видеорегистратора, hdd для хранения данных, жесткий диск для системы безопасности, диск памяти для камер, hdd накопитель для архива, диск для записи видео";"жорсткий диск hdd, hdd диск для відеоспостереження, накопичувач hdd, внутрішній жорсткий диск, диск для відеореєстратора, hdd для зберігання даних, жорсткий диск для системи безпеки, диск пам'яті для камер, hdd накопичувач для архіву, диск для запису відео";жесткий диск;жорсткий диск;"Виробник, Тип устройства"
12;63705;https://prom.ua/Karty-pamyati;MicroSD;"microsd карта памяти, карта памяти microsd, карта памяти для камер, microsd для видеонаблюдения, карта памяти для регистратора, флеш карта microsd, карта памяти для хранения данных, microsd для записи видео, карта памяти для ip камер, microsd накопитель";"карта пам'яті microsd, microsd карта пам'яті, карта пам'яті для камер, microsd для відеоспостереження, карта пам'яті для реєстратора, флеш карта microsd, карта пам'яті для зберігання даних, microsd для запису відео, карта пам'яті для ip камер, microsd накопичувач";карта памяти microsd;карта пам'яті microsd;"Виробник, Тип устройства"
13;70501;https://prom.ua/Flesh-nakopitel;USB;"usb накопитель, флешка usb, usb флеш накопитель, флеш карта usb, usb память, накопитель usb для данных, флешка для записи, usb устройство хранения, флеш накопитель для архива, usb диск";"usb накопичувач, флешка usb, usb флеш накопичувач, флеш карта usb, usb пам'ять, накопичувач usb для даних, флешка для запису, usb пристрій зберігання, флеш накопичувач для архіву, usb диск";usb накопитель;usb накопичувач;"Виробник, Тип устройства"
14;706;https://prom.ua/Monitory;Монітори;"монитор, экран дисплей, монитор видеонаблюдения, дисплей для камеры, монитор системы, экран контроля, монитор безопасности, дисплей системы, монитор видеосистемы, экран наблюдения";"монітор, екран дисплей, монітор відеоспостереження, дисплей для камери, монітор системи, екран контролю, монітор безпеки, дисплей системи, монітор відеосистеми, екран спостереження";монитор;монітор;"Виробник, Тип устройства"
15;706;https://prom.ua/Monitory;Телевізори;"телевизор, телевизор смарт, смарт тв, телевизор 4k, телевизор led, телевизор android tv, телевизор wifi, телевизор экран, телевизор для дома, телевизор цифровой";"телевізор, телевізор смарт, смарт тв, телевізор 4k, телевізор led, телевізор android tv, телевізор wifi, телевізор екран, телевізор для дому, телевізор цифровий";телевизор;телевізор;"Виробник, Тип устройства"
16;706;https://prom.ua/Monitory;Засоби для чищення;"средство для чистки экранов, очиститель экрана, салфетки для экрана, жидкость для экрана, спрей для экрана, набор для чистки экрана, чистка монитора средство, очиститель дисплея, средство для монитора, уход за экраном";"засіб для чищення екранів, очищувач екрана, серветки для екрана, рідина для екрана, спрей для екрана, набір для чищення екрана, засіб для монітора, очищувач дисплея, догляд за екраном, чистка монітора засіб";средство для чистки экранов;засіб для чищення екранів;"Виробник, Тип устройства"
17;301112;https://prom.ua/Kozhuhi-i-kronshtejny;Кронштейни для камер;"кронштейн для камеры, крепление для камеры видеонаблюдения, настенный кронштейн для камеры, потолочный кронштейн для камеры, держатель камеры, монтаж камеры видеонаблюдения, крепеж для камер, кронштейн для ip камеры, универсальный кронштейн для камеры, аксессуары для установки камер";"кронштейн для камери, кріплення для камери відеоспостереження, настінний кронштейн для камери, стельовий кронштейн для камери, тримач камери, монтаж камери відеоспостереження, кріплення для камер, кронштейн для ip камери, універсальний кронштейн для камери, аксесуари для встановлення камер";кронштейн для камеры;кронштейн для камери;"Виробник, Тип устройства"
18;301112;https://prom.ua/Kozhuhi-i-kronshtejny;Кронштейни для камер;"кронштейн для камеры, крепление для камеры видеонаблюдения, настенный кронштейн для камеры, потолочный кронштейн для камеры, держатель камеры, монтаж камеры видеонаблюдения, крепеж для камер, кронштейн для ip камеры, универсальный кронштейн для камеры, аксессуары для установки камер";"кронштейн для камери, кріплення для камери відеоспостереження, настінний кронштейн для камери, стельовий кронштейн для камери, тримач камери, монтаж камери відеоспостереження, кріплення для камер, кронштейн для ip камери, універсальний кронштейн для камери, аксесуари для встановлення камер";кронштейн для камеры;кронштейн для камери;"Виробник, Тип устройства"
19;5092913;https://prom.ua/Korobki-montazhnye;Розподільні коробки для камер;"распределительная коробка для камеры, монтажная коробка для камеры, коробка для подключения камеры, герметичная коробка для камеры, коробка коммутационная для камер, коробка для ip камеры, аксессуары для монтажа камер, защитная коробка для камеры, коробка для видеонаблюдения, монтажная коробка видеонаблюдения";"розподільна коробка для камери, монтажна коробка для камери, коробка для підключення камери, герметична коробка для камери, комутаційна коробка для камер, коробка для ip камери, аксесуари для монтажу камер, захисна коробка для камери, коробка для відеоспостереження, монтажна коробка відеоспостереження";распределительная коробка для камеры;розподільна коробка для камери;"Виробник, Тип устройства"
20;5092913;https://prom.ua/Korobki-montazhnye;Розподільні коробки для камер;"распределительная коробка для камеры, монтажная коробка для камеры, коробка для подключения камеры, герметичная коробка для камеры, коробка коммутационная для камер, коробка для ip камеры, аксессуары для монтажа камер, защитная коробка для камеры, коробка для видеонаблюдения, монтажная коробка видеонаблюдения";"розподільна коробка для камери, монтажна коробка для камери, коробка для підключення камери, герметична коробка для камери, комутаційна коробка для камер, коробка для ip камери, аксесуари для монтажу камер, захисна коробка для камери, коробка для відеоспостереження, монтажна коробка відеоспостереження";распределительная коробка для камеры;розподільна коробка для камери;"Виробник, Тип устройства"
21;5092913;https://prom.ua/Korobki-montazhnye;Розподільні коробки;"распределительная коробка, монтажная коробка, электрическая распределительная коробка, коробка для проводки, коммутационная коробка, коробка для кабелей, коробка для соединения проводов, распределительная коробка наружная, распределительная коробка внутренняя, коробка электрическая";"розподільна коробка, монтажна коробка, електрична розподільна коробка, коробка для проводки, комутаційна коробка, коробка для кабелів, коробка для з'єднання проводів, розподільна коробка зовнішня, розподільна коробка внутрішня, коробка електрична";распределительная коробка;розподільна коробка;"Виробник, Тип устройства"
22;5092913;https://prom.ua/Korobki-montazhnye;Розподільні коробки;"распределительная коробка, монтажная коробка, электрическая распределительная коробка, коробка для проводки, коммутационная коробка, коробка для кабелей, коробка для соединения проводов, распределительная коробка наружная, распределительная коробка внутренняя, коробка электрическая";"розподільна коробка, монтажна коробка, електрична розподільна коробка, коробка для проводки, комутаційна коробка, коробка для кабелів, коробка для з'єднання проводів, розподільна коробка зовнішня, розподільна коробка внутрішня, коробка електрична";распределительная коробка;розподільна коробка;"Виробник, Тип устройства"
23;6371204;https://prom.ua/Mikrofony;Зовнішні мікрофони;"внешний микрофон для видеонаблюдения, микрофон для камеры, аудио микрофон для систем безопасности, микрофон для записи звука, микрофон для ip камеры, внешний аудио датчик, микрофон наблюдения, устройство записи звука, микрофон для видеосистем, аксессуары аудио наблюдения";"зовнішній мікрофон для відеоспостереження, мікрофон для камери, аудіо мікрофон для систем безпеки, мікрофон для запису звуку, мікрофон для ip камери, зовнішній аудіо датчик, мікрофон спостереження, пристрій запису звуку, мікрофон для відеосистем, аксесуари аудіо спостереження";внешний микрофон;зовнішній мікрофон;"Виробник, Тип устройства"
24;6371204;https://prom.ua/Mikrofony;Зовнішні мікрофони;"внешний микрофон для видеонаблюдения, микрофон для камеры, аудио микрофон для систем безопасности, микрофон для записи звука, микрофон для ip камеры, внешний аудио датчик, микрофон наблюдения, устройство записи звука, микрофон для видеосистем, аксессуары аудио наблюдения";"зовнішній мікрофон для відеоспостереження, мікрофон для камери, аудіо мікрофон для систем безпеки, мікрофон для запису звуку, мікрофон для ip камери, зовнішній аудіо датчик, мікрофон спостереження, пристрій запису звуку, мікрофон для відеосистем, аксесуари аудіо спостереження";внешний микрофон;зовнішній мікрофон;"Виробник, Тип устройства"
25;301110;https://prom.ua/Pulty-dlya-sistem-videonablyudeniya;Пульти управління;"пульт управления видеонаблюдением, пульт для камер, контроллер управления камерами, пульт для систем безопасности, устройство управления видеонаблюдением, пульт управления ptz камерами, пульт оператора видеонаблюдения, контроллер видеосистемы, аксессуары управления камерами, пульт дистанционного управления камерами";"пульт управління відеоспостереженням, пульт для камер, контролер керування камерами, пульт для систем безпеки, пристрій керування відеоспостереженням, пульт управління ptz камерами, пульт оператора відеоспостереження, контролер відеосистеми, аксесуари керування камерами, пульт дистанційного керування камерами";пульт управления;пульт управління;"Виробник, Тип устройства"
26;301110;https://prom.ua/Pulty-dlya-sistem-videonablyudeniya;Пульти управління;"пульт управления видеонаблюдением, пульт для камер, контроллер управления камерами, пульт для систем безопасности, устройство управления видеонаблюдением, пульт управления ptz камерами, пульт оператора видеонаблюдения, контроллер видеосистемы, аксессуары управления камерами, пульт дистанционного управления камерами";"пульт управління відеоспостереженням, пульт для камер, контролер керування камерами, пульт для систем безпеки, пристрій керування відеоспостереженням, пульт управління ptz камерами, пульт оператора відеоспостереження, контролер відеосистеми, аксесуари керування камерами, пульт дистанційного керування камерами";пульт управления;пульт управління;"Виробник, Тип устройства"
27;150401;https://prom.ua/Naruzhnoe-osveschenie;Прожектори інфрачервоні;"инфракрасный прожектор, ик прожектор для камер, прожектор ночного видения, подсветка для видеонаблюдения, ик подсветка для камер, прожектор для ночной съемки, инфракрасная подсветка, прожектор для систем безопасности, ик освещение для камер, прожектор для охраны";"інфрачервоний прожектор, ік прожектор для камер, прожектор нічного бачення, підсвітка для відеоспостереження, ік підсвітка для камер, прожектор для нічної зйомки, інфрачервона підсвітка, прожектор для систем безпеки, ік освітлення для камер, прожектор для охорони";инфракрасный прожектор;інфрачервоний прожектор;"Виробник, Тип устройства"
28;150401;https://prom.ua/Naruzhnoe-osveschenie;Прожектори інфрачервоні;"инфракрасный прожектор, ик прожектор для камер, прожектор ночного видения, подсветка для видеонаблюдения, ик подсветка для камер, прожектор для ночной съемки, инфракрасная подсветка, прожектор для систем безопасности, ик освещение для камер, прожектор для охраны";"інфрачервоний прожектор, ік прожектор для камер, прожектор нічного бачення, підсвітка для відеоспостереження, ік підсвітка для камер, прожектор для нічної зйомки, інфрачервона підсвітка, прожектор для систем безпеки, ік освітлення для камер, прожектор для охорони";инфракрасный прожектор;інфрачервоний прожектор;"Виробник, Тип устройства"
29;6371809;https://prom.ua/Priemniki-i-peredatchiki-signala;Перехідники та балуни;"видео балун, пассивный балун для камер, переходник для видеонаблюдения, адаптер для камер, balun для передачи сигнала, переходник bnc, аксессуары подключения камер, конвертер сигнала для видеонаблюдения, balun витая пара, адаптер видеосигнала";"відео балун, пасивний балун для камер, перехідник для відеоспостереження, адаптер для камер, balun для передачі сигналу, перехідник bnc, аксесуари підключення камер, конвертер сигналу для відеоспостереження, balun вита пара, адаптер відеосигналу";видео балун;відео балун;"Виробник, Тип устройства"
30;6371809;https://prom.ua/Priemniki-i-peredatchiki-signala;Перехідники та балуни;"видео балун, пассивный балун для камер, переходник для видеонаблюдения, адаптер для камер, balun для передачи сигнала, переходник bnc, аксессуары подключения камер, конвертер сигнала для видеонаблюдения, balun витая пара, адаптер видеосигнала";"відео балун, пасивний балун для камер, перехідник для відеоспостереження, адаптер для камер, balun для передачі сигналу, перехідник bnc, аксесуари підключення камер, конвертер сигналу для відеоспостереження, balun вита пара, адаптер відеосигналу";видео балун;відео балун;"Виробник, Тип устройства"
31;14190406;https://prom.ua/Razemy-i-konnektory;Конектори і роз'єми;"bnc разъем, коннектор для видеонаблюдения, разъем для камер, rj45 коннектор, штекер для кабеля, соединитель кабеля, коннектор питания, разъем питания для камер, аксессуары подключения, коннекторы для кабелей";"bnc роз'єм, конектор для відеоспостереження, роз'єм для камер, rj45 конектор, штекер для кабелю, з'єднувач кабелю, конектор живлення, роз'єм живлення для камер, аксесуари підключення, конектори для кабелів";bnc разъем;bnc роз'єм;"Виробник, Тип устройства"
32;14190406;https://prom.ua/Razemy-i-konnektory;Конектори і роз'єми;"bnc разъем, коннектор для видеонаблюдения, разъем для камер, rj46 коннектор, штекер для кабеля, соединитель кабеля, коннектор питания, разъем питания для камер, аксессуары подключения, коннекторы для кабелей";"bnc роз'єм, конектор для відеоспостереження, роз'єм для камер, rj46 конектор, штекер для кабелю, з'єднувач кабелю, конектор живлення, роз'єм живлення для камер, аксесуари підключення, конектори для кабелів";bnc разъем;bnc роз'єм;"Виробник, Тип устройства"
33;63719;https://prom.ua/Audio-video-kabeli-perehodniki-razemy;Кабелі для живлення;"кабель питания для камер, провод питания видеонаблюдения, кабель 12v для камер, кабель питания системы безопасности, провод для подключения камер, кабель электропитания, кабель dc для камер, кабель питания видеосистем, кабель для подключения оборудования, провод питания устройств";"кабель живлення для камер, провід живлення відеоспостереження, кабель 12v для камер, кабель живлення системи безпеки, провід для підключення камер, кабель електроживлення, кабель dc для камер, кабель живлення відеосистем, кабель для підключення обладнання, провід живлення пристроїв";кабель питания;кабель живлення;"Виробник, Тип устройства"
34;63719;https://prom.ua/Audio-video-kabeli-perehodniki-razemy;Кабелі для живлення;"кабель питания для камер, провод питания видеонаблюдения, кабель 13v для камер, кабель питания системы безопасности, провод для подключения камер, кабель электропитания, кабель dc для камер, кабель питания видеосистем, кабель для подключения оборудования, провод питания устройств";"кабель живлення для камер, провід живлення відеоспостереження, кабель 13v для камер, кабель живлення системи безпеки, провід для підключення камер, кабель електроживлення, кабель dc для камер, кабель живлення відеосистем, кабель для підключення обладнання, провід живлення пристроїв";кабель питания;кабель живлення;"Виробник, Тип устройства"
35;63719;https://prom.ua/Audio-video-kabeli-perehodniki-razemy;"HDMI, VGA підсилювачі";"hdmi усилитель сигнала, vga усилитель сигнала, усилитель hdmi, усилитель vga, репитер hdmi сигнала, усилитель видеосигнала, устройство усиления сигнала, hdmi extender, vga extender, усилитель передачи видео";"hdmi підсилювач сигналу, vga підсилювач сигналу, підсилювач hdmi, підсилювач vga, репітер hdmi сигналу, підсилювач відеосигналу, пристрій підсилення сигналу, hdmi extender, vga extender, підсилювач передачі відео";hdmi усилитель;vga підсилювач;"Виробник, Тип устройства"
36;63719;https://prom.ua/Audio-video-kabeli-perehodniki-razemy;"HDMI, VGA підсилювачі";"hdmi усилитель сигнала, vga усилитель сигнала, усилитель hdmi, усилитель vga, репитер hdmi сигнала, усилитель видеосигнала, устройство усиления сигнала, hdmi extender, vga extender, усилитель передачи видео";"hdmi підсилювач сигналу, vga підсилювач сигналу, підсилювач hdmi, підсилювач vga, репітер hdmi сигналу, підсилювач відеосигналу, пристрій підсилення сигналу, hdmi extender, vga extender, підсилювач передачі відео";hdmi усилитель;vga підсилювач;"Виробник, Тип устройства"
37;3029;https://prom.ua/Domofony-videodomofony;Відеодомофон;"домофон, монитор домофона, домофонная система, видеодомофон для квартиры, видеодомофон для дома, внутренний видеодомофон, цветной видеодомофон, комплект домофона, домофон с экраном";"домофон, монітор домофону, домофонна система, відеодомофон для квартири, відеодомофон для дому, внутрішній відеодомофон, кольоровий відеодомофон, комплект домофону, домофон з екраном";видеодомофон;відеодомофон;"Виробник, Тип устройства, Діагональ екрану (дюйм), Порт для SD-карти, Інтерфейс, Протокол зв'язку"
38;3029;https://prom.ua/Domofony-videodomofony;Комплекти відеодомофонів;"комплект видеодомофона, комплект видеодомофона для дома, набор видеодомофона, система видеодомофона, комплект домофона с камерой, видеодомофон комплект с монитором, комплект видеодомофона для квартиры, домофон система комплект";"комплект відеодомофона, комплект відеодомофона для дому, набір відеодомофона, система відеодомофона, комплект домофона з камерою, відеодомофон комплект з монітором, комплект відеодомофона для квартири, домофон система комплект";комплект видеодомофона;комплект відеодомофона;"Виробник, Тип устройства, Діагональ екрану (дюйм), Порт для SD-карти, Інтерфейс, Протокол зв'язку"
39;3029;https://prom.ua/Domofony-videodomofony;Відеопанель кольорова виклична;"вызывная панель с камерой, панель вызова для домофона, кнопка вызова с камерой, уличная вызывная панель, наружная вызывная панель, антивандальная вызывная панель, кнопка домофона, вызывной блок с камерой, панель видеодомофона";"виклична панель з камерою, панель виклику для домофону, кнопка виклику з камерою, вулична виклична панель, зовнішня виклична панель, антивандальна виклична панель, кнопка домофону, викличний блок з камерою, панель відеодомофону";вызывная панель;виклична панель;"Виробник, Тип устройства, Кількість абонентів, Кут огляду камери по горизонталі, Кут огляду камери, Роздільна здатність камери (ТВЛ), Роздільна здатність камери (Мп), Протокол зв'язку"
40;50906;https://prom.ua/Peregovornye-ustrojstva;Аудіодомофон;"аудиодомофон, домофонная трубка, переговорное устройство, домофон без видео, домофон голосовой, домофонный комплект, домофон для квартиры, домофон простой";"аудіодомофон, домофонна трубка, переговорний пристрій, домофон без відео, домофон голосовий, домофонний комплект, домофон для квартири, домофон простий";аудиодомофон;аудіодомофон;"Виробник, Тип устройства"
41;153502;https://prom.ua/Aksessuary-dlya-domofonnogo;Кронштейни та рамки для домофонів;"кронштейн для домофона, рамка для домофона, крепление домофона, монтажная рамка домофона, держатель домофона, настенное крепление домофона, рамка для панели домофона, аксессуары для домофона";"кронштейн для домофона, рамка для домофона, кріплення домофона, монтажна рамка домофона, тримач домофона, настінне кріплення домофона, рамка для панелі домофона, аксесуари для домофона";кронштейн домофона;кронштейн домофона;"Виробник, Тип устройства"
