№;Ідентифікатор_підрозділу;Посилання_підрозділу;Тип устройства;universal_phrases_ru;universal_phrases_ua;base_keyword_ru;base_keyword_ua;allowed_specs
100;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;Силовий блок;"силовой блок шкафа, блок питания серверный, розетка для шкафа, блок питания 19 дюймов, силовой модуль шкафа, блок питания стойки, распределитель питания шкафа, pdu блок питания";"силовий блок шафи, блок живлення серверний, розетка для шафи, блок живлення 19 дюймів, силовий модуль шафи, блок живлення стійки, розподільник живлення шафи, pdu блок живлення";силовой блок шкафа;силовий блок шафи;"Виробник, Тип устройства"
101;70308;https://prom.ua/Aksessuary-i-komplektuyuschie-dlya-servernogo-oborudovaniya;Інше обладнання для шаф;"оборудование серверной, аксессуары серверного шкафа, комплектующие серверной, оборудование стойки, элементы серверного шкафа, оборудование для стойки, аксессуары серверные, комплектующие шкафа";"обладнання серверної, аксесуари серверної шафи, комплектуючі серверної, обладнання стійки, елементи серверної шафи, обладнання для стійки, аксесуари серверні, комплектуючі шафи";оборудование серверное;обладнання серверне;"Виробник, Тип устройства"
102;7190604;https://prom.ua/Patch-kordy;Патч-корд;"патч корд, сетевой патч корд, кабель патч корд, patch cord ethernet, патч кабель rj45, кабель для интернета короткий, патч корд cat6, кабель подключения сети";"патч корд, мережевий патч корд, кабель патч корд, patch cord ethernet, патч кабель rj45, кабель для інтернету короткий, патч корд cat6, кабель підключення мережі";патч корд;патч корд;"Виробник, Тип устройства"
103;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;Джерела безперебійного живлення 12-24В;"ибп 12в 24в, источник бесперебойного питания 12в, ups для камеры, ибп для сигнализации, блок бесперебойного питания, ups 24в, ибп резервный, источник питания резервный";"дбж 12в 24в, джерело безперебійного живлення 12в, ups для камери, дбж для сигналізації, блок безперебійного живлення, ups 24в, дбж резервний, джерело живлення резервне";ибп 12в;дбж 12в;"Виробник, Тип устройства"
104;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;"ДБЖ, стабілізатори 220В";"ибп 220в, стабилизатор напряжения, ups 220в, стабилизатор для дома, ибп для техники, стабилизатор сети, источник бесперебойного питания 220в, стабилизатор напряжения бытовой";"дбж 220в, стабілізатор напруги, ups 220в, стабілізатор для дому, дбж для техніки, стабілізатор мережі, джерело безперебійного живлення 220в, стабілізатор напруги побутовий";ибп 220в;дбж 220в;"Виробник, Тип устройства"
105;14191103;https://prom.ua/Promyshlennye-istochniki-pitaniya;;"блок питания 12в, блок питания 24в, блок питания 48в, адаптер питания, источник питания постоянный, блок питания для камер, импульсный блок питания, блок питания стабилизированный";"блок живлення 12в, блок живлення 24в, блок живлення 48в, адаптер живлення, джерело живлення постійне, блок живлення для камер, імпульсний блок живлення, блок живлення стабілізований";блок питания;блок живлення;Виробник
106;5280501;https://prom.ua/Akkumulyatornye-bloki;Свинцеві акумулятори;"свинцовый аккумулятор, аккумулятор agm, аккумулятор 12в свинцовый, батарея свинцовая, аккумулятор для ибп, аккумулятор гелевый, аккумулятор для сигнализации, аккумулятор резервный";"свинцевий акумулятор, акумулятор agm, акумулятор 12в свинцевий, батарея свинцева, акумулятор для дбж, акумулятор гелевий, акумулятор для сигналізації, акумулятор резервний";свинцовый аккумулятор;свинцевий акумулятор;"Виробник, Тип устройства"
107;5280501;https://prom.ua/Akkumulyatornye-bloki;Акумулятори літієві;"литиевый аккумулятор, аккумулятор li ion, аккумулятор lifepo4, батарея литиевая, аккумулятор для энергии, аккумулятор для инвертора, литий батарея, аккумулятор для хранения энергии";"літієвий акумулятор, акумулятор li ion, акумулятор lifepo4, батарея літієва, акумулятор для енергії, акумулятор для інвертора, літій батарея, акумулятор для зберігання енергії";литиевый аккумулятор;літієвий акумулятор;"Виробник, Тип устройства"
108;5140401;https://prom.ua/Invertory;;"инвертор напряжения, преобразователь напряжения, инвертор 12в 220в, инвертор для дома, инвертор синусоида, инвертор для солнечных систем, инвертор автономный, инвертор power";"інвертор напруги, перетворювач напруги, інвертор 12в 220в, інвертор для дому, інвертор синусоїда, інвертор для сонячних систем, інвертор автономний, інвертор power";инвертор;інвертор;"Виробник, Тип устройства"
109;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;Системы накопления энергии BESS;"bess система накопления, аккумуляторная система bess, система хранения энергии, батарейная система bess, система накопления электроэнергии, bess для дома, энергосистема bess, система резервного питания";"bess система накопичення, акумуляторна система bess, система зберігання енергії, батарейна система bess, система накопичення електроенергії, bess для дому, енергосистема bess, система резервного живлення";bess система;bess система;"Виробник, Тип устройства"
110;14191106;https://prom.ua/Istochnik-besperebojnogo-pitaniya-ibp;Автономные системы питания;"автономная система питания, система резервного питания, автономное электропитание, система питания дома, система backup питания, система энергонезависимая, автономная энергосистема, система бесперебойного питания";"автономна система живлення, система резервного живлення, автономне електроживлення, система живлення дому, система backup живлення, система енергонезалежна, автономна енергосистема, система безперебійного живлення";автономная система питания;автономна система живлення;"Виробник, Тип устройства"
111;500901;https://prom.ua/Zaryadnye-stantsii;;"зарядная станция, портативная электростанция, power station, зарядная станция для дома, станция питания, мобильная электростанция, станция резервного питания, зарядная станция аккумуляторная";"зарядна станція, портативна електростанція, power station, зарядна станція для дому, станція живлення, мобільна електростанція, станція резервного живлення, зарядна станція акумуляторна";зарядная станция;зарядна станція;Виробник
112;52806;https://prom.ua/Fotoelementy-i-solnechnye-paneli;;"солнечная панель, солнечная батарея, панель солнечная фотоэлектрическая, панель для генерации энергии, солнечный модуль, панель для дома солнечная, фотоэлектрическая панель, панель pv";"сонячна панель, сонячна батарея, панель сонячна фотоелектрична, панель для генерації енергії, сонячний модуль, панель для дому сонячна, фотоелектрична панель, панель pv";солнечная панель;сонячна панель;Виробник
113;100703;https://prom.ua/Solnechnye-kontrollery;;"контроллер заряда, контроллер солнечной панели, mppt контроллер, pwm контроллер, контроллер зарядки аккумулятора, контроллер для солнечной системы, регулятор заряда, контроллер pv";"контролер заряду, контролер сонячної панелі, mppt контролер, pwm контролер, контролер зарядки акумулятора, контролер для сонячної системи, регулятор заряду, контролер pv";контроллер заряда;контролер заряду;Виробник
114;101003;https://prom.ua/Komplektuyuschie-dlya-alternativnyh-istochnikov-energii;Комплектуючі для сонячних панелей;"комплектующие солнечных панелей, аксессуары солнечных систем, элементы солнечной системы, кабели для солнечных панелей, разъемы для солнечных панелей, оборудование для солнечных систем, запчасти солнечных панелей, компоненты pv";"комплектуючі сонячних панелей, аксесуари сонячних систем, елементи сонячної системи, кабелі для сонячних панелей, роз'єми для сонячних панелей, обладнання для сонячних систем, запчастини сонячних панелей, компоненти pv";комплектующие солнечных панелей;комплектуючі сонячних панелей;"Виробник, Тип устройства"
115;101003;https://prom.ua/Komplektuyuschie-dlya-alternativnyh-istochnikov-energii;Кріплення для сонячних панелей;"крепление солнечных панелей, монтаж солнечных панелей, держатель панелей солнечных, крепеж солнечных модулей, система крепления pv, монтажный комплект панелей, кронштейн для солнечных панелей, крепеж для крыши солнечных панелей";"кріплення сонячних панелей, монтаж сонячних панелей, тримач панелей сонячних, кріплення сонячних модулів, система кріплення pv, монтажний комплект панелей, кронштейн для сонячних панелей, кріплення для даху сонячних панелей";крепление солнечных панелей;кріплення сонячних панелей;"Виробник, Тип устройства"
116;7190605;https://prom.ua/Kabel-telefonnyj;Кабель для сонячних панелей;"кабель для солнечных панелей, кабель pv, провод для солнечной системы, кабель солнечный, кабель для панелей, провод pv системы, кабель для генерации энергии, кабель для солнечных модулей";"кабель для сонячних панелей, кабель pv, провід для сонячної системи, кабель сонячний, кабель для панелей, провід pv системи, кабель для генерації енергії, кабель для сонячних модулів";кабель солнечный;кабель сонячний;"Виробник, Тип устройства"
117;410402;https://prom.ua/Dizel-generatory;;"генератор бензиновый, генератор дизельный, электрогенератор, генератор для дома, генератор резервный, генератор переносной, генератор электрический, генератор питания";"генератор бензиновий, генератор дизельний, електрогенератор, генератор для дому, генератор резервний, генератор переносний, генератор електричний, генератор живлення";генератор;генератор;Виробник
118;1507;https://prom.ua/Batarejki;;"батарейка аа, батарейка ааа, батарейка щелочная, батарейка литиевая, батарейка для техники, батарейка элемент питания, батарейка для пульта, батарейка универсальная";"батарейка аа, батарейка ааа, батарейка лужна, батарейка літієва, батарейка для техніки, батарейка елемент живлення, батарейка для пульта, батарейка універсальна";батарейка;батарейка;Виробник
119;71109;https://prom.ua/Vneshnie-akkumulyatory-dlya-tsifrovoj-tehniki;Адаптери;"адаптер питания, сетевой адаптер, блок адаптер, адаптер для устройства, адаптер питания универсальный, адаптер зарядный, адаптер преобразователь, адаптер для техники";"адаптер живлення, мережевий адаптер, блок адаптер, адаптер для пристрою, адаптер живлення універсальний, адаптер зарядний, адаптер перетворювач, адаптер для техніки";адаптер;адаптер;"Виробник, Тип устройства"
120;71109;https://prom.ua/Vneshnie-akkumulyatory-dlya-tsifrovoj-tehniki;Повербанки;"повербанк, power bank аккумулятор, внешний аккумулятор, портативная батарея, аккумулятор для телефона, powerbank usb, мобильный аккумулятор, батарея резервная";"повербанк, power bank акумулятор, зовнішній акумулятор, портативна батарея, акумулятор для телефону, powerbank usb, мобільний акумулятор, батарея резервна";повербанк;повербанк;"Виробник, Тип устройства"
121;71109;https://prom.ua/Vneshnie-akkumulyatory-dlya-tsifrovoj-tehniki;Кабелі для гаджетів;"кабель для гаджетов, usb кабель, кабель зарядки телефона, кабель type c, кабель lightning, кабель micro usb, кабель usb c to usb c, кабель для смартфона, кабель быстрой зарядки, кабель передачи данных";"кабель для гаджетів, usb кабель, кабель зарядки телефону, кабель type c, кабель lightning, кабель micro usb, кабель usb c to usb c, кабель для смартфона, кабель швидкої зарядки, кабель передачі даних";кабель для гаджетов;кабель для гаджетів;"Виробник, Тип устройства"
122;410201;https://prom.ua/Zaryadnye-ustrojstva-dlya-akkumulyatorov;;"зарядное устройство аккумулятора, зарядка для батареи, зарядное устройство универсальное, зарядка для аккумуляторов, зарядное устройство 18650, зарядное устройство для авто, зарядка аккумулятора, устройство зарядки батарей";"зарядний пристрій акумулятора, зарядка для батареї, зарядний пристрій універсальний, зарядка для акумуляторів, зарядний пристрій 18650, зарядний пристрій для авто, зарядка акумулятора, пристрій зарядки батарей";зарядное устройство;зарядний пристрій;Виробник
123;141735;https://prom.ua/Mnogofunktsionalnye-instrumenty;"Шуруповерти, дрилі, перфоратори";"шуруповерт аккумуляторный, дрель электрическая, перфоратор строительный, инструмент электро, шуруповерт для дома, дрель ударная, перфоратор мощный, инструмент для ремонта";"шуруповерт акумуляторний, дриль електрична, перфоратор будівельний, інструмент електро, шуруповерт для дому, дриль ударна, перфоратор потужний, інструмент для ремонту";шуруповерт;шуруповерт;"Виробник, Тип устройства"
124;141735;https://prom.ua/Mnogofunktsionalnye-instrumenty;Пилки;"пила электрическая, пила цепная, пила дисковая, инструмент для резки, пила аккумуляторная, пила для дерева, пила строительная, пила ручная";"пила електрична, пила ланцюгова, пила дискова, інструмент для різання, пила акумуляторна, пила для дерева, пила будівельна, пила ручна";пила;пила;"Виробник, Тип устройства"
125;141735;https://prom.ua/Mnogofunktsionalnye-instrumenty;"Нівеліри,далекоміри,детектори";"нивелир лазерный, дальномер лазерный, детектор проводки, измерительный прибор, нивелир строительный, дальномер для измерения, детектор металла стены, прибор измерения расстояния";"нівелір лазерний, далекомір лазерний, детектор проводки, вимірювальний прилад, нівелір будівельний, далекомір для вимірювання, детектор металу стіни, прилад вимірювання відстані";нивелир;нівелір;"Виробник, Тип устройства"
126;141735;https://prom.ua/Mnogofunktsionalnye-instrumenty;Інший інструмент;"инструмент универсальный, набор инструментов, инструмент строительный, инструмент для дома, инструмент ручной универсальный, набор мастера, инструмент для ремонта, инструмент бытовой";"інструмент універсальний, набір інструментів, інструмент будівельний, інструмент для дому, інструмент ручний універсальний, набір майстра, інструмент для ремонту, інструмент побутовий";инструмент;інструмент;"Виробник, Тип устройства"
127;141735;https://prom.ua/Mnogofunktsionalnye-instrumenty;Комплектуючі для електроінструменту;"аксессуары электроинструмента, насадки для инструмента, комплектующие инструмента, аксессуары для дрели, насадки для шуруповерта, оснастка инструмента, принадлежности электроинструмента, комплектующие электроинструмента";"аксесуари електроінструменту, насадки для інструменту, комплектуючі інструменту, аксесуари для дриля, насадки для шуруповерта, оснащення інструменту, приладдя електроінструменту, комплектуючі електроінструменту";аксессуары инструмента;аксесуари інструменту;"Виробник, Тип устройства"
128;141735;https://prom.ua/Mnogofunktsionalnye-instrumenty;Ручний інструмент;"ручной инструмент, инструмент ручной набор, инструмент для ремонта, инструмент слесарный, инструмент для дома, инструмент универсальный, инструмент бытовой, набор ручного инструмента";"ручний інструмент, інструмент ручний набір, інструмент для ремонту, інструмент слюсарний, інструмент для дому, інструмент універсальний, інструмент побутовий, набір ручного інструменту";ручной инструмент;ручний інструмент;"Виробник, Тип устройства"
129;14190906;https://prom.ua/Rele-differentsialnye;;"модульное оборудование, автоматы электрические, модульные устройства, оборудование электрощита, автоматический выключатель, модульная автоматика, устройства защиты, электрооборудование модульное";"модульне обладнання, автомати електричні, модульні пристрої, обладнання електрощита, автоматичний вимикач, модульна автоматика, пристрої захисту, електрообладнання модульне";модульное оборудование;модульне обладнання;Виробник
130;50904;https://prom.ua/Raspredelitelnye-schity;;"электрощит модульный, распределительный щит, щиток электрический, шкаф электрощита, щит для дома, щит распределительный, корпус электрощита, щиток настенный";"електрощит модульний, розподільчий щит, щиток електричний, шафа електрощита, щит для дому, щит розподільчий, корпус електрощита, щиток настінний";электрощит;електрощит;Виробник
131;13070701;https://prom.ua/Stremyanki;;"лестница стремянка, стремянка складная, лестница алюминиевая, стремянка бытовая, лестница строительная, стремянка для дома, лестница переносная, стремянка металлическая";"драбина стремянка, стремянка складна, драбина алюмінієва, стремянка побутова, драбина будівельна, стремянка для дому, драбина переносна, стремянка металева";стремянка;стремянка;Виробник
132;53004;https://prom.ua/Rozetki-elektricheskie;;"розетка электрическая, выключатель света, розетка настенная, выключатель двойной, розетка с заземлением, выключатель клавишный, розетка для дома, электроустановочные изделия";"розетка електрична, вимикач світла, розетка настінна, вимикач подвійний, розетка із заземленням, вимикач клавішний, розетка для дому, електроустановчі вироби";розетка;розетка;Виробник
133;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Садова техніка;"садовая техника, техника для сада, оборудование садовое, техника для участка, садовый инструмент техника, техника для дачи, оборудование для сада, садовая техника электрическая";"садова техніка, техніка для саду, обладнання садове, техніка для ділянки, садовий інструмент техніка, техніка для дачі, обладнання для саду, садова техніка електрична";садовая техника;садова техніка;"Виробник, Тип устройства"
134;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Обрізка;"инструмент для обрезки, секатор садовый, ножницы для веток, инструмент для сада обрезка, сучкорез, инструмент для деревьев, обрезка растений инструмент, секатор профессиональный";"інструмент для обрізки, секатор садовий, ножиці для гілок, інструмент для саду обрізка, сучкоріз, інструмент для дерев, обрізка рослин інструмент, секатор професійний";секатор;секатор;"Виробник, Тип устройства"
135;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Лопати та вила;"лопата садовая, вилы садовые, лопата для земли, вилы для сада, инструмент для копки, лопата штыковая, вилы для грунта, лопата садовая прочная";"лопата садова, вила садові, лопата для землі, вила для саду, інструмент для копання, лопата штикова, вила для ґрунту, лопата садова міцна";лопата;лопата;"Виробник, Тип устройства"
136;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Граблі та сапки;"грабли садовые, сапка садовая, инструмент для рыхления, грабли для травы, сапка для огорода, инструмент садовый грабли, грабли металлические, сапка ручная";"граблі садові, сапка садова, інструмент для розпушування, граблі для трави, сапка для городу, інструмент садовий граблі, граблі металеві, сапка ручна";грабли;граблі;"Виробник, Тип устройства"
137;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Сокири та секачі;"топор колун, секач для дров, топор туристический, топор для рубки, колун для дерева, инструмент для рубки, топор строительный, секач ручной";"сокира колун, сікач для дров, сокира туристична, сокира для рубки, колун для дерева, інструмент для рубки, сокира будівельна, сікач ручний";топор;сокира;"Виробник, Тип устройства"
138;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Посадковий інструмент;"инструмент посадочный, совок садовый, набор для посадки, инструмент для растений, посадка растений инструмент, садовый набор посадки, инструмент для рассады, совок металлический";"інструмент посадковий, совок садовий, набір для посадки, інструмент для рослин, посадка рослин інструмент, садовий набір посадки, інструмент для розсади, совок металевий";совок;совок;"Виробник, Тип устройства"
139;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Аксесуари для садових інструментів;"аксессуары садового инструмента, комплектующие садового инструмента, насадки для садового инструмента, ручки для инструмента, запчасти садового инструмента, принадлежности для сада, аксессуары для садовых работ, комплектующие для сада";"аксесуари садового інструменту, комплектуючі садового інструменту, насадки для садового інструменту, ручки для інструменту, запчастини садового інструменту, приладдя для саду, аксесуари для садових робіт, комплектуючі для саду";аксессуары садовые;аксесуари садові;"Виробник, Тип устройства"
140;1250355;https://prom.ua/Nabory-sadovyh-instrumentov;Прибирання снігу та льоду;"инструмент для уборки снега, лопата для снега, скребок для льда, инвентарь зимний, инструмент для льда, лопата снеговая, очистка снега инструмент, скребок ледяной";"інструмент для прибирання снігу, лопата для снігу, скребок для льоду, інвентар зимовий, інструмент для льоду, лопата снігова, очищення снігу інструмент, скребок льодовий";лопата для снега;лопата для снігу;"Виробник, Тип устройства"
141;513;https://prom.ua/Udliniteli-elektricheskie;Подовжувач;"удлинитель электрический, кабель удлинитель, удлинитель с розетками, удлинитель для дома, удлинитель силовой, удлинитель на катушке, кабель удлинитель длинный, удлинитель для техники";"подовжувач електричний, кабель подовжувач, подовжувач з розетками, подовжувач для дому, подовжувач силовий, подовжувач на котушці, кабель подовжувач довгий, подовжувач для техніки";удлинитель;подовжувач;"Виробник, Тип устройства"
142;513;https://prom.ua/Udliniteli-elektricheskie;Вилка;"вилка электрическая, штекер питания, вилка для кабеля, электрическая вилка разъем, штекер сетевой, вилка 220в, вилка для провода, разъем вилка";"вилка електрична, штекер живлення, вилка для кабелю, електрична вилка роз'єм, штекер мережевий, вилка 220в, вилка для проводу, роз'єм вилка";вилка;вилка;"Виробник, Тип устройства"
143;513;https://prom.ua/Udliniteli-elektricheskie;Розетка;"розетка электрическая, розетка настенная, розетка силовая, розетка для дома, розетка с заземлением, розетка двойная, розетка встроенная, розетка электрическая бытовая";"розетка електрична, розетка настінна, розетка силова, розетка для дому, розетка із заземленням, розетка подвійна, розетка вбудована, розетка електрична побутова";розетка;розетка;"Виробник, Тип устройства"
144;513;https://prom.ua/Udliniteli-elektricheskie;Адаптер;"адаптер электрический, переходник розетки, адаптер питания, переходник сетевой, адаптер универсальный, адаптер для розетки, переходник вилки, адаптер для техники";"адаптер електричний, перехідник розетки, адаптер живлення, перехідник мережевий, адаптер універсальний, адаптер для розетки, перехідник вилки, адаптер для техніки";адаптер;адаптер;"Виробник, Тип устройства"
145;150426;https://prom.ua/Led-osveschenie;;"освещение led, светильник светодиодный, лампа освещения, освещение для дома, светильник потолочный, освещение уличное, лампа led, светильник настенный";"освітлення led, світильник світлодіодний, лампа освітлення, освітлення для дому, світильник стельовий, освітлення вуличне, лампа led, світильник настінний";освещение;освітлення;Виробник
146;301906;https://prom.ua/Drugie-sredstva-individualnoj-zaschity;Засоби індивідуального захисту;"средства индивидуальной защиты, защитное снаряжение, средства защиты, защитная экипировка, защита для работы, средства защиты труда, защитное оборудование, средства безопасности";"засоби індивідуального захисту, захисне спорядження, засоби захисту, захисне екіпірування, захист для роботи, засоби захисту праці, захисне обладнання, засоби безпеки";средства защиты;засоби захисту;Виробник
147;82210;https://prom.ua/Germetiki;;"герметик силиконовый, герметик строительный, клей герметик, аэрозоль технический, спрей герметик, герметик для швов, монтажный герметик, аэрозоль смазка";"герметик силіконовий, герметик будівельний, клей герметик, аерозоль технічний, спрей герметик, герметик для швів, монтажний герметик, аерозоль мастило";герметик;герметик;Виробник
148;62601;https://prom.ua/Obogrevateli-infrakrasnye;;"обогреватель электрический, инфракрасный обогреватель, обогреватель для дома, тепловентилятор, обогреватель настенный, обогреватель переносной, обогреватель комнатный, отопительный прибор";"обігрівач електричний, інфрачервоний обігрівач, обігрівач для дому, тепловентилятор, обігрівач настінний, обігрівач переносний, обігрівач кімнатний, опалювальний прилад";обогреватель;обігрівач;Виробник
149;5093502;https://prom.ua/Instrument-dlya-setevyh-rabot-obschee;;"инструмент для кабеля, инструмент обжима, инструмент для витой пары, кримпер rj45, инструмент для монтажа кабеля, инструмент для сетей, обжимной инструмент, инструмент электрика";"інструмент для кабелю, інструмент обжиму, інструмент для крученої пари, кримпер rj45, інструмент для монтажу кабелю, інструмент для мереж, обжимний інструмент, інструмент електрика";кримпер;кримпер;Виробник
150;15370399;https://prom.ua/Drugie-elektroizmeritelnye-pribory;;"прибор настройки, тестер кабеля, измерительный прибор сети, тестер сети, прибор для настройки оборудования, тестер rj45, анализатор сети, прибор диагностики";"прилад налаштування, тестер кабелю, вимірювальний прилад мережі, тестер мережі, прилад для налаштування обладнання, тестер rj45, аналізатор мережі, прилад діагностики";тестер сети;тестер мережі;Виробник
151;4201;https://prom.ua/Kronshtejny;;"кронштейн для телевизора, крепление для монитора, настенный кронштейн, держатель телевизора, кронштейн vesa, крепление для экрана, кронштейн поворотный, кронштейн наклонный";"кронштейн для телевізора, кріплення для монітора, настінний кронштейн, тримач телевізора, кронштейн vesa, кріплення для екрана, кронштейн поворотний, кронштейн нахильний";кронштейн;кронштейн;Виробник
152;6371818;https://prom.ua/Gromkogovoriteli;;"система озвучивания, система оповещения, акустическая система, громкоговоритель система, система звука, оборудование оповещения, система громкой связи, звуковая система";"система озвучення, система оповіщення, акустична система, гучномовець система, система звуку, обладнання оповіщення, система гучного зв'язку, звукова система";система озвучивания;система озвучення;Виробник
153;300501;https://prom.ua/Bronezhilety;;"бронеплита, плита бронежилета, защитная плита, бронеплита керамическая, бронеплита баллистическая, плита защиты тела, бронеплита уровень защиты, плита бронежилета вставка";"бронеплита, плита бронежилета, захисна плита, бронеплита керамічна, бронеплита балістична, плита захисту тіла, бронеплита рівень захисту, плита бронежилета вставка";бронеплита;бронеплита;Виробник
154;3082002;https://prom.ua/Razgruzochnye-zhilety;;"плитоноска бронежилет, плитоноска тактическая, жилет под бронеплиты, разгрузочный жилет плитоноска, плитоноска военная, жилет защитный, плитоноска с карманами, плитоноска для защиты";"плитоноска бронежилет, плитоноска тактична, жилет під бронеплити, розвантажувальний жилет плитоноска, плитоноска військова, жилет захисний, плитоноска з кишенями, плитоноска для захисту";плитоноска;плитоноска;Виробник
155;152401;https://prom.ua/Armejskie-spetssumki-i-ryukzaki;;"тактическое снаряжение, военное снаряжение, экипировка тактическая, снаряжение для армии, аксессуары военные, экипировка для защиты, снаряжение для тактики, комплект снаряжения";"тактичне спорядження, військове спорядження, екіпірування тактичне, спорядження для армії, аксесуари військові, екіпірування для захисту, спорядження для тактики, комплект спорядження";снаряжение;спорядження;Виробник
156;300503;https://prom.ua/Shlemy-broneshlemy-i-kaski;;"шлем защитный, каска тактическая, шлем военный, каска строительная, шлем безопасности, шлем защитный аксессуары, каска защитная, шлем экипировки";"шолом захисний, каска тактична, шолом військовий, каска будівельна, шолом безпеки, шолом захисний аксесуари, каска захисна, шолом екіпірування";шлем;шолом;Виробник
157;150410;https://prom.ua/Fonariki-;;"фонарь светодиодный, фонарик ручной, фонарь аккумуляторный, фонарь налобный, фонарь мощный, фонарь тактический, фонарь для дома, фонарь переносной";"ліхтар світлодіодний, ліхтарик ручний, ліхтар акумуляторний, ліхтар налобний, ліхтар потужний, ліхтар тактичний, ліхтар для дому, ліхтар переносний";фонарь;ліхтар;Виробник
158;14200394;https://prom.ua/Multituly;;"мультитул нож, мультитул инструмент, нож складной, нож туристический, мультитул карманный, нож многофункциональный, мультитул для выживания, нож инструмент";"мультитул ніж, мультитул інструмент, ніж складаний, ніж туристичний, мультитул кишеньковий, ніж багатофункціональний, мультитул для виживання, ніж інструмент";мультитул;мультитул;Виробник
159;63309;https://prom.ua/Melkaya-bytovaya-tehnika-dlya-lichnogo-polzovaniya-obschee;;"товары для быта, обустройство дома, товары для дома, бытовые товары, товары для комфорта, аксессуары для дома, товары повседневные, бытовая продукция";"товари для побуту, облаштування дому, товари для дому, побутові товари, товари для комфорту, аксесуари для дому, товари повсякденні, побутова продукція";товары для быта;товари для побуту;Виробник
160;50505;https://prom.ua/Metallodetektory;;"металлоискатель, детектор металла, металлодетектор ручной, металлоискатель грунтовый, детектор металла портативный, металлоискатель для поиска, металлодетектор профессиональный, детектор металла прибор";"металошукач, детектор металу, металодетектор ручний, металошукач ґрунтовий, детектор металу портативний, металошукач для пошуку, металодетектор професійний, детектор металу прилад";металлоискатель;металошукач;Виробник
161;13240415;https://prom.ua/Bytovye-filtry-kompleksnoj-ochistki-vody;;"очиститель воды, фильтр для воды, система очистки воды, фильтр питьевой воды, фильтр под мойку, очистка воды бытовая, фильтр воды система, очиститель воды домашний";"очищувач води, фільтр для води, система очищення води, фільтр питної води, фільтр під мийку, очищення води побутове, фільтр води система, очищувач води домашній";очиститель воды;очищувач води;Виробник
